GROUU V0 (GrouuPro) — full archive file index
Source (backup, not committed): OneDrive/.../06 - ASFERT GROUU PRO
Generated from 1.5 GB / 1656 files. Heavy CAD/media live on backup; see MANIFEST.md.
------------------------------------------------------------
1.5G	.
100K	BOARDS/hex-motor-controler/media/instructions.png
1.0M	BWF Profiles_standard_profiles_01-2012.pdf
144K	bwf_profiles_04_2012_verb_u_abschluss_connecting_and_edge.pdf
 15M	CAD
116K	CAD/2013.09.24 Placas LEXAN.bak
120K	CAD/2013.09.24 Placas LEXAN.dwg
104K	CAD/2013.10.02 Placas LEXAN_RL.dwg
104K	CAD/2013.10.14 Esquemático Raised Beds_RL.bak
104K	CAD/2013.10.14 Esquemático Raised Beds_RL.dwg
 92K	CAD/2013.10.24 Peça de Suporte RB.bak
 92K	CAD/2013.10.24 Peça de Suporte RB.dwg
 12K	CAD/2013.10.24 Peça de Suporte RB.eps
104K	CAD/2013.11.04 Esquemático Raised Beds_RL.dwg
104K	CAD/2013.11.22 Frente estufa (porta).bak
104K	CAD/2013.11.22 Frente estufa (porta).dwg
 32K	CAD/2014.02.28 Componentes para Probe.bak
 32K	CAD/2014.02.28 Componentes para Probe.dwg
212K	CAD/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos).bak
212K	CAD/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos).dwg
340K	CAD/2014.04.02  Esquema Ligações GrouuPro (DAR_OPENLAB’s iMac's conflicted copy 2014-07-03).bak
340K	CAD/2014.04.02  Esquema Ligações GrouuPro (DAR_OPENLAB’s iMac's conflicted copy 2014-07-03).dwg
372K	CAD/2014.04.02  Esquema Ligações GrouuPro.bak
372K	CAD/2014.04.02  Esquema Ligações GrouuPro.dwg
188K	CAD/2014.04.02  Esquema substituição da porta (darserver.lan's conflicted copy 2014-04-10).bak
188K	CAD/2014.04.02  Esquema substituição da porta (darserver.lan's conflicted copy 2014-04-10).dwg
188K	CAD/2014.04.02  Esquema substituição da porta.bak
188K	CAD/2014.04.02  Esquema substituição da porta.dwg
4.0K	CAD/2014.04.02  Esquema substituição da porta.dwl
4.0K	CAD/2014.04.02  Esquema substituição da porta.dwl2
196K	CAD/2014.04.22 Ventilação (aberturas, ventoinha e caixilhos).bak
208K	CAD/2014.04.22 Ventilação (aberturas, ventoinha e caixilhos).dwg
4.0K	CAD/2014.04.22 Ventilação (aberturas, ventoinha e caixilhos).dwl
4.0K	CAD/2014.04.22 Ventilação (aberturas, ventoinha e caixilhos).dwl2
4.0K	CAD/2014.05.08 Portas Armário.dwl
4.0K	CAD/2014.05.08 Portas Armário.dwl2
188K	CAD/2014.05.09 Ventilação (aberturas, ventoinha e caixilhos).bak
196K	CAD/2014.05.09 Ventilação (aberturas, ventoinha e caixilhos).dwg
320K	CAD/2014.06.09  Esquema Ligações GrouuPro.bak
320K	CAD/2014.06.09  Esquema Ligações GrouuPro.dwg
288K	CAD/2014.06.23  Esquema Ligações GrouuPro.bak
292K	CAD/2014.06.23  Esquema Ligações GrouuPro.dwg
9.2M	CAD/ARQUIVO
100K	CAD/ARQUIVO/2013.09.24 Placas LEXAN.dwg
104K	CAD/ARQUIVO/2013.10.14 Esquemático Raised Beds_RL.bak
104K	CAD/ARQUIVO/2013.10.14 Esquemático Raised Beds_RL.dwg
104K	CAD/ARQUIVO/2013.11.04 Esquemático Raised Beds_RL.dwg
328K	CAD/ARQUIVO/2013.12.06  Esquema Ligações GrouuPro.bak
328K	CAD/ARQUIVO/2013.12.06  Esquema Ligações GrouuPro.dwg
116K	CAD/ARQUIVO/2014.01.29 Ventilação (aberturas e ventoinha).bak
116K	CAD/ARQUIVO/2014.01.29 Ventilação (aberturas e ventoinha).dwg
196K	CAD/ARQUIVO/2014.02.05  Esquema Ligações GrouuPro.bak
136K	CAD/ARQUIVO/2014.02.05  Esquema Ligações GrouuPro.dwg
160K	CAD/ARQUIVO/2014.02.06  Esquema Ligações GrouuPro.bak
152K	CAD/ARQUIVO/2014.02.06  Esquema Ligações GrouuPro.dwg
116K	CAD/ARQUIVO/2014.02.06 Ventilação (aberturas, ventoinha e caixilhos).bak
136K	CAD/ARQUIVO/2014.02.06 Ventilação (aberturas, ventoinha e caixilhos).dwg
136K	CAD/ARQUIVO/2014.02.13 Ventilação (aberturas, ventoinha e caixilhos).bak
132K	CAD/ARQUIVO/2014.02.13 Ventilação (aberturas, ventoinha e caixilhos).dwg
 28K	CAD/ARQUIVO/2014.02.21  Esquema Ligações GrouuPro - Esquema Armário.pdf
 16K	CAD/ARQUIVO/2014.02.21  Esquema Ligações GrouuPro Dreno Escoamento Água.pdf
 28K	CAD/ARQUIVO/2014.02.21  Esquema Ligações GrouuPro Esquema de Rega.pdf
172K	CAD/ARQUIVO/2014.02.21  Esquema Ligações GrouuPro.bak
172K	CAD/ARQUIVO/2014.02.21  Esquema Ligações GrouuPro.dwg
140K	CAD/ARQUIVO/2014.02.21 Ventilação (aberturas, ventoinha e caixilhos).dwg
172K	CAD/ARQUIVO/2014.02.25  Esquema Ligações GrouuPro.bak
172K	CAD/ARQUIVO/2014.02.25  Esquema Ligações GrouuPro.dwg
152K	CAD/ARQUIVO/2014.02.25 Ventilação (aberturas, ventoinha e caixilhos).bak
156K	CAD/ARQUIVO/2014.02.25 Ventilação (aberturas, ventoinha e caixilhos).dwg
168K	CAD/ARQUIVO/2014.02.26 Ventilação (aberturas, ventoinha e caixilhos).bak
168K	CAD/ARQUIVO/2014.02.26 Ventilação (aberturas, ventoinha e caixilhos).dwg
180K	CAD/ARQUIVO/2014.02.27 Ventilação (aberturas, ventoinha e caixilhos).bak
180K	CAD/ARQUIVO/2014.02.27 Ventilação (aberturas, ventoinha e caixilhos).dwg
200K	CAD/ARQUIVO/2014.02.28 Ventilação (aberturas, ventoinha e caixilhos).bak
200K	CAD/ARQUIVO/2014.02.28 Ventilação (aberturas, ventoinha e caixilhos).dwg
184K	CAD/ARQUIVO/2014.03.018  Esquema Ligações GrouuPro.bak
184K	CAD/ARQUIVO/2014.03.018  Esquema Ligações GrouuPro.dwg
172K	CAD/ARQUIVO/2014.03.04  Esquema Ligações GrouuPro.dwg
212K	CAD/ARQUIVO/2014.03.10 Ventilação (aberturas, ventoinha e caixilhos).bak
212K	CAD/ARQUIVO/2014.03.10 Ventilação (aberturas, ventoinha e caixilhos).dwg
208K	CAD/ARQUIVO/2014.03.20  Esquema Ligações GrouuPro.bak
208K	CAD/ARQUIVO/2014.03.20  Esquema Ligações GrouuPro.dwg
4.0K	CAD/ARQUIVO/2014.03.20  Esquema Ligações GrouuPro.dwl
4.0K	CAD/ARQUIVO/2014.03.20  Esquema Ligações GrouuPro.dwl2
212K	CAD/ARQUIVO/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos) (DAR_OPENLAB’s iMac's conflicted copy 2014-07-03).bak
188K	CAD/ARQUIVO/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos) (DARSERVER's conflicted copy 2014-04-04).dwg
216K	CAD/ARQUIVO/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos).bak
212K	CAD/ARQUIVO/2014.03.20 Ventilação (aberturas, ventoinha e caixilhos).dwg
224K	CAD/ARQUIVO/2014.03.25  Esquema Ligações GrouuPro.bak
244K	CAD/ARQUIVO/2014.03.25  Esquema Ligações GrouuPro.dwg
236K	CAD/ARQUIVO/2014.03.26  Esquema Ligações GrouuPro.bak
312K	CAD/ARQUIVO/2014.03.26  Esquema Ligações GrouuPro.dwg
140K	CAD/ARQUIVO/2014.03.26  Esquema substituição da porta.bak
164K	CAD/ARQUIVO/2014.03.26  Esquema substituição da porta.dwg
312K	CAD/ARQUIVO/2014.03.28  Esquema Ligações GrouuPro.bak
288K	CAD/ARQUIVO/2014.03.28  Esquema Ligações GrouuPro.dwg
188K	CAD/ARQUIVO/2014.04.02  Esquema substituição da porta (darserver.lan's conflicted copy 2014-04-10).bak
188K	CAD/ARQUIVO/2014.04.02  Esquema substituição da porta.bak
188K	CAD/ARQUIVO/2014.04.02  Esquema substituição da porta.dwg
 80K	CAD/Esquemático Estufas II (EVOL07's conflicted copy 2013-04-08).dwg
 60K	CAD/Esquemático Estufas II.bak
 84K	CAD/Esquemático Estufas II.dwg
 28K	CAD/Esquemático Estufas.bak
 28K	CAD/Esquemático Estufas.dwg
8.0K	CAD/plot.log
 28M	CODE
 28M	CODE/Grow-git
8.0K	CODE/Grow-git/.DS_Store
 17M	CODE/Grow-git/002egit - Modify
4.0K	CODE/Grow-git/002egit - Modify/config
4.0K	CODE/Grow-git/002egit - Modify/FETCH_HEAD
4.0K	CODE/Grow-git/002egit - Modify/HEAD
 76K	CODE/Grow-git/002egit - Modify/index
 16K	CODE/Grow-git/002egit - Modify/logs
4.0K	CODE/Grow-git/002egit - Modify/logs/HEAD
 12K	CODE/Grow-git/002egit - Modify/logs/refs
4.0K	CODE/Grow-git/002egit - Modify/logs/refs/heads
4.0K	CODE/Grow-git/002egit - Modify/logs/refs/heads/master
8.0K	CODE/Grow-git/002egit - Modify/logs/refs/remotes
8.0K	CODE/Grow-git/002egit - Modify/logs/refs/remotes/origin
4.0K	CODE/Grow-git/002egit - Modify/logs/refs/remotes/origin/HEAD
4.0K	CODE/Grow-git/002egit - Modify/logs/refs/remotes/origin/master
 17M	CODE/Grow-git/002egit - Modify/objects
4.0K	CODE/Grow-git/002egit - Modify/objects/08
4.0K	CODE/Grow-git/002egit - Modify/objects/08/3ecb9e6d51e6cb0bcf541b3de093f7ef98f8ff
4.0K	CODE/Grow-git/002egit - Modify/objects/0a
4.0K	CODE/Grow-git/002egit - Modify/objects/0a/0bf2594573cc0e73f9934dc59e32d82ac36c13
4.0K	CODE/Grow-git/002egit - Modify/objects/10
4.0K	CODE/Grow-git/002egit - Modify/objects/10/050ec8c4d47ba1300f9465021dc984ebb4ddf0
8.0K	CODE/Grow-git/002egit - Modify/objects/12
4.0K	CODE/Grow-git/002egit - Modify/objects/12/7bbfff6d916bf5696fd1210d033c0d5a902fbb
4.0K	CODE/Grow-git/002egit - Modify/objects/12/b0688f6893b9b33638497ec804dad2d0e24ea3
4.0K	CODE/Grow-git/002egit - Modify/objects/14
4.0K	CODE/Grow-git/002egit - Modify/objects/14/0a3f574f3147f559fa02957159b05d76a6ff31
4.0K	CODE/Grow-git/002egit - Modify/objects/15
4.0K	CODE/Grow-git/002egit - Modify/objects/15/8c01f96a66c2c32cb9c8cb1d6ae16ed8f62a83
4.0K	CODE/Grow-git/002egit - Modify/objects/17
4.0K	CODE/Grow-git/002egit - Modify/objects/17/65d5efcad583c188c55dfdcaaf5f3e10290505
4.0K	CODE/Grow-git/002egit - Modify/objects/1e
4.0K	CODE/Grow-git/002egit - Modify/objects/1e/74c35078073044240fe1708de25d346c1ff479
4.0K	CODE/Grow-git/002egit - Modify/objects/2e
4.0K	CODE/Grow-git/002egit - Modify/objects/2e/7fde74759c7ebb513f457f8a82c98ba32271f8
4.0K	CODE/Grow-git/002egit - Modify/objects/37
4.0K	CODE/Grow-git/002egit - Modify/objects/37/d532ad99fe5ebb0e28be368473b8d85805ebbe
4.0K	CODE/Grow-git/002egit - Modify/objects/3b
4.0K	CODE/Grow-git/002egit - Modify/objects/3b/39e07dccc167f20fd4561178988de364f68799
4.0K	CODE/Grow-git/002egit - Modify/objects/3e
4.0K	CODE/Grow-git/002egit - Modify/objects/3e/4bdb66ed05e5868f3b1c6a3b610fa644077657
4.0K	CODE/Grow-git/002egit - Modify/objects/44
4.0K	CODE/Grow-git/002egit - Modify/objects/44/97a3c26c2c34a7dfa8d91e3a2b8eae82deb977
8.0K	CODE/Grow-git/002egit - Modify/objects/47
4.0K	CODE/Grow-git/002egit - Modify/objects/47/2fe46c6772568dd8eee7bfe680d637d7902671
4.0K	CODE/Grow-git/002egit - Modify/objects/47/ca86a84303947bb8e9aadc1598f734b9f34057
4.0K	CODE/Grow-git/002egit - Modify/objects/4a
4.0K	CODE/Grow-git/002egit - Modify/objects/4a/43a68af22c52dea5d72f2b50986bd6d3d37ee7
4.0K	CODE/Grow-git/002egit - Modify/objects/4f
4.0K	CODE/Grow-git/002egit - Modify/objects/4f/02cfba199087f156188d6992a31a3c13a7e28f
4.0K	CODE/Grow-git/002egit - Modify/objects/53
4.0K	CODE/Grow-git/002egit - Modify/objects/53/a437b4eb5654356b8dc9999fc101f1336e6367
4.0K	CODE/Grow-git/002egit - Modify/objects/54
4.0K	CODE/Grow-git/002egit - Modify/objects/54/ff7c80ff63422a7cf9931bc828b2beeb02a060
4.0K	CODE/Grow-git/002egit - Modify/objects/55
4.0K	CODE/Grow-git/002egit - Modify/objects/55/4f67e793477c45a0de2fb965c5480d8e3b833a
4.0K	CODE/Grow-git/002egit - Modify/objects/5c
4.0K	CODE/Grow-git/002egit - Modify/objects/5c/74b09879588256542d9ef0682f10ce3217756c
4.0K	CODE/Grow-git/002egit - Modify/objects/67
4.0K	CODE/Grow-git/002egit - Modify/objects/67/d1fc1a52fb54368ff52fafe743fca84fb4facc
4.0K	CODE/Grow-git/002egit - Modify/objects/69
4.0K	CODE/Grow-git/002egit - Modify/objects/69/ffb75831c9ca5ad5e839b30bcafd6d34cf4ada
4.0K	CODE/Grow-git/002egit - Modify/objects/6d
4.0K	CODE/Grow-git/002egit - Modify/objects/6d/52e77ebed94bbbfc9394837e0af344a18e6b9a
4.0K	CODE/Grow-git/002egit - Modify/objects/70
4.0K	CODE/Grow-git/002egit - Modify/objects/70/808686d36a10f45038f6ecb312640c52310d68
4.0K	CODE/Grow-git/002egit - Modify/objects/7c
4.0K	CODE/Grow-git/002egit - Modify/objects/7c/8e15b3ecba67c062089d821e0e09ad8d077c30
4.0K	CODE/Grow-git/002egit - Modify/objects/81
4.0K	CODE/Grow-git/002egit - Modify/objects/81/1496c5dc531964b368e670d358a0dac9eb020b
4.0K	CODE/Grow-git/002egit - Modify/objects/87
4.0K	CODE/Grow-git/002egit - Modify/objects/87/513df79fb044f0f5eddd898924bd7537dff448
8.0K	CODE/Grow-git/002egit - Modify/objects/8d
4.0K	CODE/Grow-git/002egit - Modify/objects/8d/3fb5a1ed8eede84c6dfca0b3b819d3e680a300
4.0K	CODE/Grow-git/002egit - Modify/objects/8d/49fd28d75eae8327339dc806a5ae93ae5e45d7
4.0K	CODE/Grow-git/002egit - Modify/objects/8f
4.0K	CODE/Grow-git/002egit - Modify/objects/8f/87ca97152f27cc04c57b597b40913749ad781e
4.0K	CODE/Grow-git/002egit - Modify/objects/91
4.0K	CODE/Grow-git/002egit - Modify/objects/91/32829cc33285bf51bc741b914ba63f60bfa831
4.0K	CODE/Grow-git/002egit - Modify/objects/93
4.0K	CODE/Grow-git/002egit - Modify/objects/93/471f2fcc54d46a16ff335e62dd446293191ec7
4.0K	CODE/Grow-git/002egit - Modify/objects/94
4.0K	CODE/Grow-git/002egit - Modify/objects/94/998904d20e1533417f6db43840a9d6600c36af
4.0K	CODE/Grow-git/002egit - Modify/objects/98
4.0K	CODE/Grow-git/002egit - Modify/objects/98/ab02f19e897185fb68d8298fc4de84d1173718
4.0K	CODE/Grow-git/002egit - Modify/objects/9b
4.0K	CODE/Grow-git/002egit - Modify/objects/9b/a62f34d886f2dc2d4bca2f1ed54d16bf4a97de
8.0K	CODE/Grow-git/002egit - Modify/objects/9e
4.0K	CODE/Grow-git/002egit - Modify/objects/9e/967fdd584b4c05ecab6cccd6f20ef5fcae8b17
4.0K	CODE/Grow-git/002egit - Modify/objects/9e/a78bb5d5cc38c5eedcf5f2d68af2de2877548e
4.0K	CODE/Grow-git/002egit - Modify/objects/a4
4.0K	CODE/Grow-git/002egit - Modify/objects/a4/e2d042abb260ad9d672ca7c169e68bf9311519
4.0K	CODE/Grow-git/002egit - Modify/objects/a7
4.0K	CODE/Grow-git/002egit - Modify/objects/a7/956e199ff89936774f8dc909e9900a79b2cb12
4.0K	CODE/Grow-git/002egit - Modify/objects/a9
4.0K	CODE/Grow-git/002egit - Modify/objects/a9/e8a59aab820f45efbc4430417dd6057147151a
4.0K	CODE/Grow-git/002egit - Modify/objects/b0
4.0K	CODE/Grow-git/002egit - Modify/objects/b0/6b820eb534f17dc21352ab2275a2abc250b3e1
4.0K	CODE/Grow-git/002egit - Modify/objects/bc
4.0K	CODE/Grow-git/002egit - Modify/objects/bc/12fb2ba3d25fe1b8b1304e3319fb854b68a0b6
 12K	CODE/Grow-git/002egit - Modify/objects/bd
4.0K	CODE/Grow-git/002egit - Modify/objects/bd/1cf87919e7f69a6cbea4e270d554998f55deaa
4.0K	CODE/Grow-git/002egit - Modify/objects/bd/6cb8b479ef9371457abecfd63432322d85b67a
4.0K	CODE/Grow-git/002egit - Modify/objects/bd/ed12d6532759e7b58459bc6b38f9f2aec1d158
4.0K	CODE/Grow-git/002egit - Modify/objects/bf
4.0K	CODE/Grow-git/002egit - Modify/objects/bf/908fcc60d1e4a0cbb8821aee34c6b26dd0d165
8.0K	CODE/Grow-git/002egit - Modify/objects/c3
4.0K	CODE/Grow-git/002egit - Modify/objects/c3/59cbed42730b477ae060b1a8062e993b2649bc
4.0K	CODE/Grow-git/002egit - Modify/objects/c3/68b549144bce0e2237353aa9755132a078fb21
4.0K	CODE/Grow-git/002egit - Modify/objects/c4
4.0K	CODE/Grow-git/002egit - Modify/objects/c4/6853d45c46fd9762b87da9cb3ee0ad2f71d324
4.0K	CODE/Grow-git/002egit - Modify/objects/c5
4.0K	CODE/Grow-git/002egit - Modify/objects/c5/4383b5edb7dbcf5ade6f6dccf14a09bbbf03fc
4.0K	CODE/Grow-git/002egit - Modify/objects/d3
4.0K	CODE/Grow-git/002egit - Modify/objects/d3/29f85b05e2111a9d95fde17a1a3eafb3d3f4f4
4.0K	CODE/Grow-git/002egit - Modify/objects/e0
4.0K	CODE/Grow-git/002egit - Modify/objects/e0/d69183ac318292399998d8d1f5f84027a60ea1
4.0K	CODE/Grow-git/002egit - Modify/objects/e1
4.0K	CODE/Grow-git/002egit - Modify/objects/e1/82552813b5c589b5be022975000f33c1a45cc0
4.0K	CODE/Grow-git/002egit - Modify/objects/e4
4.0K	CODE/Grow-git/002egit - Modify/objects/e4/d5f98d7c9fd2636b42cff64ca2fb330e661558
4.0K	CODE/Grow-git/002egit - Modify/objects/ec
4.0K	CODE/Grow-git/002egit - Modify/objects/ec/3c79d371f6821f4534e0ee6bc4a607276db201
4.0K	CODE/Grow-git/002egit - Modify/objects/ed
4.0K	CODE/Grow-git/002egit - Modify/objects/ed/4e101b46167799b592deb06a05cefad128c8ba
4.0K	CODE/Grow-git/002egit - Modify/objects/f0
4.0K	CODE/Grow-git/002egit - Modify/objects/f0/1d73a1656b695015b71df6a3195519e9dd033e
4.0K	CODE/Grow-git/002egit - Modify/objects/fb
4.0K	CODE/Grow-git/002egit - Modify/objects/fb/3eb9a3929b1b851afae20f5bd5de9e59898617
 17M	CODE/Grow-git/002egit - Modify/objects/pack
176K	CODE/Grow-git/002egit - Modify/objects/pack/pack-98c92b50ff15c6c06fc4675f54c63a075537f50c.idx
 17M	CODE/Grow-git/002egit - Modify/objects/pack/pack-98c92b50ff15c6c06fc4675f54c63a075537f50c.pack
4.0K	CODE/Grow-git/002egit - Modify/ORIG_HEAD
4.0K	CODE/Grow-git/002egit - Modify/packed-refs
 12K	CODE/Grow-git/002egit - Modify/refs
4.0K	CODE/Grow-git/002egit - Modify/refs/heads
4.0K	CODE/Grow-git/002egit - Modify/refs/heads/master
8.0K	CODE/Grow-git/002egit - Modify/refs/remotes
8.0K	CODE/Grow-git/002egit - Modify/refs/remotes/origin
4.0K	CODE/Grow-git/002egit - Modify/refs/remotes/origin/HEAD
4.0K	CODE/Grow-git/002egit - Modify/refs/remotes/origin/master
4.0K	CODE/Grow-git/app.js
4.0K	CODE/Grow-git/Arduino
4.0K	CODE/Grow-git/Arduino/Arduino.ino
4.0K	CODE/Grow-git/bower.json
 24K	CODE/Grow-git/models
4.0K	CODE/Grow-git/models/ensaio.js
4.0K	CODE/Grow-git/models/humidity.js
4.0K	CODE/Grow-git/models/leaf.js
4.0K	CODE/Grow-git/models/light.js
4.0K	CODE/Grow-git/models/moisture.js
4.0K	CODE/Grow-git/models/temp.js
4.0K	CODE/Grow-git/package.json
 10M	CODE/Grow-git/public
 20K	CODE/Grow-git/public/javascripts
4.0K	CODE/Grow-git/public/javascripts/app.js
4.0K	CODE/Grow-git/public/javascripts/controllers.js
4.0K	CODE/Grow-git/public/javascripts/directives.js
4.0K	CODE/Grow-git/public/javascripts/filters.js
4.0K	CODE/Grow-git/public/javascripts/services.js
 10M	CODE/Grow-git/public/lib
572K	CODE/Grow-git/public/lib/angular
664K	CODE/Grow-git/public/lib/angular-unstable
4.0K	CODE/Grow-git/public/lib/angular-unstable/002ebower - Modify.json
564K	CODE/Grow-git/public/lib/angular-unstable/angular.js
 88K	CODE/Grow-git/public/lib/angular-unstable/angular.min.js
4.0K	CODE/Grow-git/public/lib/angular-unstable/bower.json
4.0K	CODE/Grow-git/public/lib/angular-unstable/README.md
4.0K	CODE/Grow-git/public/lib/angular/002ebower - Modify.json
484K	CODE/Grow-git/public/lib/angular/angular.js
 80K	CODE/Grow-git/public/lib/angular/angular.min.js
4.0K	CODE/Grow-git/public/lib/angular/bower.json
3.6M	CODE/Grow-git/public/lib/bootstrap
4.0K	CODE/Grow-git/public/lib/bootstrap/_config.yml
 48K	CODE/Grow-git/public/lib/bootstrap/_includes
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/ads.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/footer.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/header.html
8.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-components.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-css.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-customize.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-getting-started.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-javascript.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/nav-main.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/old-bs-docs.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_includes/social-buttons.html
8.0K	CODE/Grow-git/public/lib/bootstrap/_layouts
4.0K	CODE/Grow-git/public/lib/bootstrap/_layouts/default.html
4.0K	CODE/Grow-git/public/lib/bootstrap/_layouts/home.html
4.0K	CODE/Grow-git/public/lib/bootstrap/002ebower - Modify.json
888K	CODE/Grow-git/public/lib/bootstrap/assets
 80K	CODE/Grow-git/public/lib/bootstrap/assets/css
 76K	CODE/Grow-git/public/lib/bootstrap/assets/css/docs.css
4.0K	CODE/Grow-git/public/lib/bootstrap/assets/css/pygments-manni.css
 20K	CODE/Grow-git/public/lib/bootstrap/assets/ico
4.0K	CODE/Grow-git/public/lib/bootstrap/assets/ico/apple-touch-icon-114-precomposed.png
4.0K	CODE/Grow-git/public/lib/bootstrap/assets/ico/apple-touch-icon-144-precomposed.png
4.0K	CODE/Grow-git/public/lib/bootstrap/assets/ico/apple-touch-icon-57-precomposed.png
4.0K	CODE/Grow-git/public/lib/bootstrap/assets/ico/apple-touch-icon-72-precomposed.png
